,Toko,Alamat,Telepon
153,Super Indo Sleman City Hall,"Jl. Magelang KM.9.6, dengung, Tridadi, Kab. Sleman D.I. Yogyakarta",Tel 
154,Super Indo Citra Harmoni,"Jl. Bringin Kulon Desa Bringinbenda, Kec. Taman - Sidoarjo",Tel 
155,Super Indo HR Muhamad,"Jl. Mayjen HR. Muhamad No.111, Kec. Dukuh Pakis - Surabaya",Tel 
156,Super Indo Grand Cimanggis Mall,"Cimanggis Mall, Jl. Raya Bogor, Kel. Tugu, Kec. Cimanggis, Kota Depok, Jawa Barat",Tel 
157,Super Indo Apartement Gunawan Tidar,"Jl. Tidar No.350, Kel. Tembok Dukuh, Kec. Bubutan, Surabaya",Tel 
158,Super Indo Reni Jaya,Jl. Dr. Setiabudi Rt.03 / Rw.05 Kel. Pamulang Barat - Tangerang Selatan,Tel 
159,Super Indo Kamaja,"Jl. Kyai Maja, Kel. Gunung, Kec. Kebayoran Baru, Kota Jakarta Selatan, DKI Jakarta",Tel 
160,Super Indo Karangrejo,"Jl. Raya Karangrejo, Kel. Banyumanik, Semarang - Jawa Tengah",Tel 
161,Super Indo Bojong Kulur,"Villa Nusa Indah, Jl. Raya Bojong Kulur, Kel. Bojong Kulur, Kec. Gunung Putri, Kab. Bogor",Tel 
162,Super Indo Padurenan,"Jl. H. Djole RT.001/006, Kel. Padurenan - Bekasi",Tel 
163,Super Indo Silktown,"Jl. Boulevard Silktown, Kel. Pondok Jagung Timur - Tangerang Selatan",Tel 
164,Super Indo Pamulang Barat,"Jl. Pajajaran No.57, Kel. Pamulang Barat - Tangerang Selatan",Tel 
165,Super Indo Kemiling,"Jl. Teuku Cik Di Tiro, Kemiling",Tel 
166,Super Indo Express Tanah Merdeka,"Jl. Tanah Merdeka RT.003 RW.004, Kel. Rambutan - Jakarta Timur",Tel 
167,Super Indo Sonosewu,"Jl. PGRI II (Jl. Sonosewu), Desa Ngestiharjo - Yogyakarta",Tel 
168,Super Indo Express M. Kahfi,"Jl. Moh. Kahfi 1, Kel. Jagakarsa - Jakarta Selatan",Tel 
169,Super Indo Metro Lampung,"Jl. A. Yani 15A, Kel. Iring Mulyo - Lampung",Tel 
170,Super Indo Bez Plaza,"Jl. Gading Serpong Boulevard, Kel. Curug Sangereng - Tangerang",Tel 
171,Super Indo Kutabumi,Jl. Raya Kutabumi RT.001/RW.006 Kel. Kutabaru,Tel 
172,Super Indo Pondok Betung,"Jl. Raya Pondok Betung, kel. Pondok Betung, Tangerang",Tel 
173,Super Indo Basilica Palembang,"Jl.Brigjen Hasan Kasim, Kel.Bukit Sangkal, Kec. Kalidoni, Palembang Sumatera Selatan",Tel 
174,Super Indo Sun City,"Jl. Pahlawan, Kel Sidokumpul, Kec Sidoarjo, Kab Sidoarjo, Jawa Timur",Tel 
175,Super Indo Puri Depok Mas,"Perumahan Puri Depok Mas Jl. Raya Sawangan, Kel. Pancoran Mas - Depok",Tel 
176,Super Indo Cinere Raya,Cinere Raya RT.004/RW 008 Kel. Cinere - Depok,Tel 
177,Super Indo Sawojajar,"Jl. Raya Sawojajar, Kel. Sawojajar Kec. Kedungkandang, Malang, Jawa timur",Tel 
178,Super Indo Gaplek,"Jl. RE Martadinata No.18, Kel. Pd. Cabe Udik, Kec. Pamulang, Kab. Tangerang, Banten",Tel 
179,Super Indo Agil Kudus,"Jl. Agil Kusumadya, Desa Getas Pejaten, Kec. Jati, Kab. Kudus, Jawa Tengah",Tel 
180,Super Indo Banyuanyar,"Jl. Adi Sumarmo, Kel Banyuanyar, Kec. Banjarsari, Surakarta, Jawa Tengah",Tel 
181,Super Indo Cikeas,"Jl. Letda Nasir, Kel. Cikeas, Kec. Gunung Putri, Bogor, Jawa Barat",Tel 
182,Super Indo Solo Baru,"Jl. Ir. Soekarno RT 5/RW 4, Kel. Madegondo, Kec. Grogol, Kab. Sukoharjo, Jawa Tengah",Tel 
183,Super Indo Margorejo,"Jl. Raya Margorejo Indah, Kel. Jemur Wonosari, Kec. Wonocolo, Surabaya, Jawa Timur",Tel 
184,Super Indo Wolter Monginsidi,"Jl. Wolter Monginsidi, Kel Tlogomulyo, Kec Pedurungan, Semarang, Jawa Tengah.",Tel 
185,Super Indo Pagar Alam,"Jl. Zaenal Abidin Pagar Alam, Kel. Labuhan Ratu, Kec. Kedaton, Kota Bandar Lampung",Tel 
186,Super Indo Galuh Mas,"Jl. Galuh Mas Raya, Kel. Sukaharja, Kec. Teluk jambe Timur, Kab. Karawang, Jawa Barat",Tel 
187,Super Indo Menur,"Jl. Menur no. 34, Kel. Airlangga, Kec. Gubeng, Surabaya, Jawa Timur",Tel 
188,Super Indo Teluk Jambe,"Jl. Raya Teluk Jambe, Kel. Teluk Jambe, Kec. Teluk Jambe Timur, Kab. Karawang, Jawa Barat",Tel 
189,Super Indo Mediterania,"Jl. Tanjung Duren Raya Kav. 5 – 9, Kel. Tanjung Duren Selatan, Kec. Grogol Petamburan, Jakarta Barat, DKI Jakarta",Tel 
190,Super Indo Villa Melati Mas,"Jl. Villa Melati Mas Raya, Kel. Lengkong Karya, Kec. Serpong Utara, Kota Tangerang Selatan, Banten",Tel 
191,Super Indo Fortune Graha Raya,"Jl. Akses Graha Raya, Kel. Paku Jaya, Kec. Serpong Utara, Kota Tangerang Selatan, Banten",Tel 
192,Super Indo Bubulak Bogor,"Jl. Raya Cibadak Ciampea, Kel. Sindang Barang, Kec. Bogor Barat, Bogor, Jawa Barat",Tel 
193,Super Indo Ciater Raya,"JL. Ciater Raya, Kel. Ciater, Kec. Serpong, Kota Tangerang Selatan, Banten",Tel 
194,Super Indo Bintara,"Jl. Bintara Raya, Kel. Bintara, Kec. Bekasi Barat, Kota Bekasi, Jawa Barat",Tel 
195,Super Indo Slipi Jaya,"Jl. Letjen S. Parman, Kel. Kemanggisan, Kec. Palmerah, Jakarta Barat, DKI Jakarta",Tel 
196,Super Indo Greenland ,"Jl. Raya Laban, Desa Laban, Kec. Menganti, Kab. Gresik, Jawa Timur",Tel 
197,Super Indo Sindangbarang,"Jl. Raya Sindang Barang, Kel. Loji, Kec. Bogor Barat, Bogor, Jawa Barat",Tel 
198,Super Indo XT Square,"Jl. Veteran RT 19/RW 05, Kel. Pandeyan, Kec. Umbulharjo, Yogyakarta, D. I. Yogyakarta",Tel 
199,Super Indo Tlogosari,"Jl. Raya Tlogosari II no. 2 - 3, Kel. Tlogosari Kulon, Kec. Pedurungan, Semarang, Jawa Tengah",Tel 
200,Super Indo Serpong Paradise,"Serpong Paradise : Jl. Puspitek Raya,Kel. Babakan, Kec. Setu Tangerang Selatan",Tel 
201,Super Indo Mulyosari,"JL. Raya Mulyosari Blok B7/A7, Kel. Dukuh Suterejo, Kec. Mulyorejo, Surabaya, Jawa Timur",Tel 
202,Super Indo Jatiwarna,"Jl. Raya Kampung Sawah, Kel. Jatimelati, Kec. Pondok Melati, Bekasi, Jawa Barat",Tel 
203,Super Indo Teuku Umar,"Jl. Teuku Umar No. 20, Kel. Kadipaten, Kec. Bojonegoro, Kab. Bojonegoro, Jawa Timur",Tel 
204,Super Indo Sawangan,"Jl. Muhtar Raya, Kel. Sawangan Baru, Kec. Sawangan, Depok, Jawa Barat",Tel 
205,Super Indo Pakelan,"Jl. Jend. Gatot Soebroto no. 1, Kel. Nepak, Kec. Bulurejo, Kab. Magelang, Jawa Tengah",Tel 
206,Super Indo Citraland Utara,"Jl. Bukit Palma Blok G no. 1, Citraland Utara, Kel. Babat Jerawat, Kec. Benowo, Surabaya, Jawa Timur",Tel 
207,Super Indo Cipinang,"Jl. Jend. Basuki Rachmat No.1, RT.1/RW.2, kel. Cipinang Muara, Kec. Jatinegara, Jakarta Timur, DKI Jakarta ",Tel 
208,Super Indo Bukit Semarang Baru,"Jl. RM. Hadi Soebeno Sosrowardoyo, Kel, Pesantren, Kec. Mijen, Semarang - Jateng",Tel 
209,Super Indo Hasanudin,"Jl. Hasanudin no. 24, Kel. Dandangan, Kec. Kota Kediri, Kediri, Jawa Timur",Tel 
210,Super Indo Sudimara Forest Walk,"Jl. Jombang Raya, Kel. Sawah Baru, Kec. Ciputat, Kota Tangerang Selatan, Banten",Tel 
211,Super Indo Pandanaran Boyolali,"Jl. Pandanaran, Desa Siswodipuran, Kec. Boyolali, Kab. Boyolali, Jawa Tengah",Tel 
212,Super Indo Pejaten,"Jl. Raya Pejaten Barat, Kel. Ragunan, Kec. Pasar Minggu. Jakarta Selatan",Tel 
213,Super Indo Plaza Araya,"Jl. Blimbing Indah Megah no. 3, Kel. Purwodadi, Kec. Blimbing, Malang, Jawa Timur",Tel 
214,Super Indo RA Basuni,"Jl. RA. Basuni, Desa Sooko, Kec. Sooko, Kab. Mojokerto, Jawa Timur",Tel 
215,Super Indo Q Square,"JL. Raya Bogor, Kel. Cijujung, Kec. Sukaraja, Kab. Bogor, Jawa Barat",Tel 
216,Super Indo Ciomas,"Jl.Ciomas Raya, Kelurahan Ciomas, Kecamatan Ciomas, Bogor, Jawa Barat",Tel 
217,Super Indo Pondok Timur,"Jl. Mustikasari, Kelurahan Jatimulya, Kecamatan Tambun Selatan, Kabupaten Bekasi, Jawa Barat",Tel 
218,Super Indo Ahmad Yani Palembang,"Jl. Jenderal Ahmad Yani, Kecamatan Seberang Ulu I, Kota Palembang, Sumatera Selatan",Tel 
219,Super Indo Monjali,"Jl. Palagan Tentara Pelajar, Desa Sariharjo, Kec. Ngaglik, Kab. Sleman, D.I. Yogyakarta",Tel 
220,Super Indo Grage Mall Cirebon,"Grage Mall Cirebon, Jl. Tentara Pelajar No.1 RT 001 RW 006, Kel. Kejaksaan, Kec. Kejaksaan, Kota Cirebon, Jawa Barat",Tel 
221,Super Indo Grand Depok City,"Grand Depok City, Jl. Kota Kembang Raya, Kel. Tirtajaya, Kec. Sukmajaya, Kota Depok, Jawa Barat",Tel 
222,Super Indo Grand Cakung,"Mall Grand Cakung, Jl. Hamengkubuwono IX KM 25, RT 001 RW 001, Kel. Ujung Menteng, Kec. Cakung, Kota Jakarta Timur, DKI Jakarta",Tel 
223,Super Indo Cilandak,"Jl. Cilandak KKO, Kel. Ragunan, Kec. Pasar Minggu, Kota Jakarta Selatan, DKI Jakarta",Tel 
224,Super Indo Gresik Kota Baru,"Jl. Kalimantan no. 193, Kel. Yosowilangun, Kec. Manyar, Kab. Gresik",Tel 
225,Super Indo Padasuka,"Jl. Raya Gadobangkong, Kel. Gadobangkong, Kec. Ngamprah, Kab. Bandung, Jawa Barat",Tel 
226,Super Indo Sudirman Pati,"Jl. P. Sudirman 76, Kel. Pati Kidul, Kec. Pati, Kab. Pati, Jawa Tengah",Tel 
227,Super Indo Kalijaga,"Jl. Ciremai Raya, Kel. Kalijaga, Kec. Harjamukti, Cirebon, Jawa Barat",Tel 
228,Super Indo Tirtayasa,"Jl. Tirtayasa, Kel Sukabumi Indah, Kec. Sukabumi, Kota Bandar Lampung, Lampung",Tel 
229,Super Indo Cirendeu,Jl. Cirendeu Raya No. 20 Pondok Cabe Jakarta Selatan,Tel 741 7041 / 741 7925 
230,Super Indo Cinere,"Cinere Mall, JL.Cinere Raya Jakarta Selatan",Tel 753 5401/ 753 5388 - 89
231,Super Indo Mampang,"Warung Buncit City Point, Jl. Mampang Prapatan Raya, Jakarta Selatan",Tel 794 6253 / 794 5909
232,Super Indo Pancoran,Jl. MT Haryono no.1 Pancoran Jak-Sel,Tel 837 00321 / 837 00633
233,Super Indo Kosambi,Jl.Raya Duri Kosambi No.38 Jakarta Barat,Tel 543 901 79
234,Super Indo Cileduk,JL. HOS Cokroaminoto Larangan Cileduk Tangerang,Tel 731 1827 / 731 1828
235,Super Indo Kelapa Dua,Jl. Pos Pengumben Jakarta Barat,Tel 536 78761- 62
236,Super Indo Sunrise,Jl.Arteri kedoya Blok XX No.6 Jakarta Barat,Tel 583 012 52 - 583 01060
237,Super Indo Daan Mogot,Jl. Daan Mogot No.61 Daan Mogot Jakarta Barat,Tel 566-0436 / 569 69813 / 56969912
238,Super Indo Intercon,Komp Taman Kebon Jeruk Blok A-2/No.12 Jl. Meruya Ilir Ja-Bar,Tel 586 6923 / 586 6949
239,Super Indo Kalimalang,JL.Raya Cemara Bekasi Jawa Barat,Tel 889 605 13- 15 
240,Super Indo Mall Metropolitan,"Metropolitan Mall, Jl. Raya Kalimalang, Bekasi",Tel 885 3956 / 884 8026 / 8845213 
241,Super Indo Cikampek,"Jl. Ahmad Yani No.76, Cikampek Kerawang 41731",Tel [phone] / [phone]
242,Super Indo Tambun,"Jl. Raya Mustika Jaya No. 36 (Kota Legenda), Bekasi Timur",Tel 826 15322 / 826 15039
243,Super Indo Jati Kramat,"JL. Jatikramat, Kel.Jatikramat, Pondok Gede, Kotamadya Bekasi",Tel 849 912 22 / 849 911 63
244,Super Indo Cilegon,"Cilegon Super Mall, Jl. Raya Merak Simpang Tiga, Cilegon, Banten",Tel 0254 - 377 097 / 376 996
245,Super Indo Pamulang,Pamulang Permai Blok SH No.13 Pamulang Barat Ciputat Tangerang,Tel 741 3708 / 742 9576
246,Super Indo Bumi Serpong Damai,BSD Plaza Sektor 4 Bumi Serpong Damai Serpong Tangerang,Tel 537 1178 / 537 1186
247,Super Indo Ciputat,"JL. WR. Supratman, Kel. Cempaka Putih, Ciputat",Tel 741 32 77
248,Super Indo Bintaro,"Jl. Bintaro Utama B1/E 10-01 Pesanggrahan, Bintaro, Jakarta Selatan",Tel 738 81334 - 36 / 738 813 44
249,Super Indo Cilegon Center,"Jl. Ahmad Yani Km.3, Kel. Sukmajaya, Kec. Jombang, Cilegon - Banten",Tel 
250,Super Indo Taman Palem,"Permata Taman Palem Blok C-01, Cengkareng, Jakarta Barat",Tel 543 69 730 / 543 69 731/32
251,Super Indo Muara Karang,Muara Karang Raya No. 2 Jakarta Utara,Tel 669 7927 -- 669 7928 PABX
252,Super Indo Pantai Indah Kapuk,Centro Metro Broadway Blok B Pantai Kapuk Jakarta Utara,Tel 300 10294 / 300 10394
253,Super Indo Taman Harapan Baru,"Plaza Taman Harapan Baru (THB) , Perum. THB Jln. THB raya No. 1 Kel. Pejuang Kec. Medan Satria Bekasi Barat",Tel 8888 0984 / 86 - 87
254,Super Indo Sport Mall Kelapa Gading,"Jl. Kelapa Nias Raya Blok HF-03, Kelapa Gading, Jakarta Utara",Tel 458 60 433 - 35
255,Super Indo Pulo Mas,"Jl. Kayu Putih Raya, (Bangunan Terpadu Pacuan Kuda), Jak-Tim",Tel 471 0929 / 471 0928
256,Super Indo Sunter,Jl. Danau Sunter Utara blok A2. Jakarta Utara,Tel 650 6455 / 56
257,Super Indo Pondok Bambu,"Gedung Tomang Tol, Jl. Inspeksi Saluran No. 1-3 Kalimalang, Ja-Tim",Tel 866 093 59 / 866 12686 
258,Super Indo Kincan,"Jl. Kincan Raya No. 22, Kel. Jatibening, Kec. Pondok Gede, Kotamadya Bekasi",Tel 869 01 942 / 869 02 126 / 779
259,Super Indo Cibinong,Gd ITC Cibinong Jl Mayor Oking No 6 Cibinong Bogor,Tel 879 20001 / 879 20002
260,Super Indo Depok Town Center,Jl. Raya Mochtar no 1. Depok,Tel 778 86938 / 778 86939
261,Super Indo Pasar Rebo,Jl. Raya Gedong No.57 Jakarta Timur,Tel 840 1935 / 840 3948
262,Super Indo Cibubur,Jl. Alternatif ( trans. Yogie ) km 2-3 Cibubur,Tel 845 968 31 / 845 968 34
263,Super Indo Gunung Putri,"Perum. Griya Bukit Jaya, Desa Tlajung udik. Kec. Gunung Putri, Cibinong 16962",Tel 8686 2520 -19
264,Super Indo Jembatan Merah ,Plaza Jembatan Merah JL.Veteran No. 31 Panaragan Bogor Tengah,Tel 0251 - 8316 313 / 8316 333
265,Super Indo Dago,"JL.Ir. H. Djuanda No.40-42, Dago, Bandung",Tel 022 - 420 4018 / 420 9270
266,Super Indo Metro,"Metro Building Jl. Soekarno Hatta No.628-630, Bandung","Tel 022 - 756 2078, 022 - 7514340"
267,Super Indo Jatinangor,Jl. Raya Jatinangor No. 150 Sumedang,Tel 022 - 879 20030
268,Super Indo Mall Piset Square,PISET Square Jl. Pelajar Pejuang No. 119 Bandung,Tel 022 - 730 8792 / 730 2341/7302383
269,Super Indo Antapani,"Jl. Terusan Jakarta No. 225 & 227 Kel. Antapani, Kec. Cicadas, Bandung",Tel 022 â€“ 721 5161 / 022 â€“ 721 5160
270,Super Indo Ujung Berung,"Jl.Raya Ujung Berung No.24, RT 006/RW 04, Pasanggrahan, Ujung Berung, Kota Bandung.",Tel 
271,Super Indo Kopo,"Jl. Kopo Sayati no 100A Kec. Margahayu, Desa Sayati, Bandung",Tel 022 - 542 4159 / 69
272,Super Indo Rajawali,"Jl. Rajawali Barat 65 / 75, Kel. Garuda. Kec. Andir, Bandung 40184",Tel 022 - 604 6201 - 02
273,Super Indo Cimahi,Jl. Raya Cibabat No. 24 Cimahi,Tel 022 - 665 2708 / 09
274,Super Indo Sukabumi,"Jl. Ahmad Yani 125-127, Sukabumi","Tel 0266 - 232 581 / 87(Deposit),232582 (BO)"
275,Super Indo Subang Jaya,"JL. RA. Kosasih RT.02/RW.07, Kel. Subang Jaya, Kec. Cikole Kota Sukabumi",Tel 0266 - 624 9779 / 80
276,Super Indo Muhamad Ramdan,"Jl. Mochamad Ramdan No. 115, Kel. Cigelereng, Kec. Regol, Wil. Karees, Bandung",Tel 022-520 25 82
277,Super Indo Kaliurang,JL. Kaliurang Km. 6.2 No. 51 Yogyakarta,Tel 0274 - 887 719 / 883 577 / 886 922
278,Super Indo Sultan Agung,Jl. Sultan Agung No. 10 Yogyakarta,Tel 0274 - 384 118/385589
279,Super Indo Seturan,"Depok Sports Center, Jl. Raya Seturan Kav.IV, Depok, Sleman, Jogjakarta",Tel 0274 - 433 2803
280,Super Indo Parangtritis,"Jl. Menuan No. 1-3 Kec. Margansan, Kel. Brontokusuman, Yogyakarta",Tel 0274 - 379 899 / 0274 - 379 599
281,Super Indo Jalan Solo,"JL. Urip Sumoharjo 38A, Kel. Klitren, Kec. Gondokusuman. DIY",Tel 0274 - 549 576 / [phone]
282,Super Indo Godean,"Jl. HOS. Cokroaminoto RT 001/RW 01, Kel. Tegalrejo, Kec. Tegalrejo, Yogyakarta",Tel [phone]/588 327
283,Super Indo Delta Plaza,Surabaya Plaza JL. Pemuda No. 31-34 Surabaya,Tel 031 - 531 5020 / 531 5088
284,Super Indo Rungkut,"Jl. Rungkut Mapan Utara FA-01 Rungkut Tengah Gunung Anyar, Sby",Tel 031 - 871 5441 / 870 4772
285,Super Indo Jemursari,Jl. Jemur Sari no. 170 Surabaya,Tel 031 - 8411900/ 8411880
286,Super Indo Kenjeran,"Komp. Pertokoan Kenjeran Indah, Jl. Raya Kenjeran No. 564 - 572 Sby",Tel 031 - 389 5574 / 389 3174 
287,Super Indo Dharma Husada,Jl. Dharma Husada No. 191 Surabaya,Tel 031 - 593 57 77
288,Super Indo Cerewed,"Jl. Mekarsari RT 004/RW 08, Duren Jaya, Bekasi Timur",Tel [phone]/8824641
289,Super Indo Adi Sucipto,"Jl. Adi Sucipto No.98, Kel. Jajar, Kec. Laweyan, Surakarta (Solo)",Tel [phone]/723147
290,Super Indo RE.Martadinata,"Jl. RE Martadinata 1, Ciputat, Tangerang Selatan",Tel [phone]/7422279
291,Super Indo Royal Square,"Jl. Menganti No. 479, Kel. Babatan, Kec. Wiyung, Surabaya",Tel [phone]
292,Super Indo Jaka Sampurna,"Jl. Patriot RT 006 RW 03, Kel. Jaka Sampurna, Kec. Bekasi Barat, Kotamadya Bekasi",Tel [phone]/8854274
293,Super Indo Singosari,"Jl. Raya Singosari, RT 003/RW009, Kel. Pagentan, Kec. Singosari, Kab. Malang, Jawa Timur",Tel [phone]
294,Super Indo Limus Pratama,"Jl. Raya Narogong RT 001/RW 010, Limus Nunggal, Cileungsi, Kab. Bogor",Tel [phone] 66 / 824 811 65
295,Super Indo Wadung Asri,"Jl. Wadung Asri 76, Kel. Wadung Asri, Kec. Waru, Surabaya",Tel [phone]
296,Super Indo Mastrip,"Jl. Raya Mastrip No. 4, Kel. Kebraon, Kec. Karangpilang, Surabaya",Tel Â [phone] / 65
297,Super Indo Pabuaran Cibinong,"Jl. Raya Jakarta Bogor Km. 42, RT 06/RW 09, Kel. Pabuaran, Kec. Cibinong, Bogor",Tel Â [phone] / 87914077
298,Super Indo Cikaret,"Jl. Raya Cikaret, RT 07/RW 11, Kel. Pabuaran, Kec. Cibinong",Tel Â 021- 87913085 / 87914006
299,Super Indo Pahlawan,"Jl. Pahlawan, RT 05/RW 03, Kel. Potrobangsan, Kec. Magelang Utara, Magelang",Tel Â [phone]
300,Super Indo Pinang,"Jl. KH. Hasyim Ashari, Kel. Pinang, Kec. Pinang, Tangerang",Tel Â [phone]
301,Super Indo Perintis Kemerdekaan,"Jl. Ngeksigondo No. 7 RT 009 RW 02, Kel. Prenggan, Kec. Kotagede,Yogyakarta",Tel Â [phone]
302,Super Indo Citraland Surabaya,"Jl. Telaga Utama D1 Kav 31-32, Bukit Golf, Citraland Kel. Jeruk, Kec. Lakarsantri, Surabaya",Tel Â [phone] / 7419169
303,Super Indo Jati Bening,"Jl. Dr. Ratna, Jati Bening, Pondok Gede, Bekasi",Tel [phone] / [phone]
304,Super Indo Jati Makmur,"Jl. Raya Kemangsari RT 004 RW 11, Kel. Jatimakmur, Kec. Pondok Gede, Bekasi","Tel 021- 84979640, 84979641"
