,Toko,Alamat,Telepon
305,Super Indo Semolowaru,"Jl. Nginden Semolo No. 98, Kel. Nginden Jangkungan, Kec. Sukolilo, Surabaya, Jawa ","Tel [phone], 5930485"
306,Super Indo TerasKota,"Jl. Pahlawan Seribu, CBD Lot VII B, Lengkong Gudang, Serpong, BSD City, Tangerang Selatan",Tel [phone]
307,Super Indo Pondok Ungu,"Jl. Komplek Candrabaga, Kel. Bahagia, Kec. Babelan, Kab. Bekasi",Tel [phone] / 88983064
308,Super Indo Diponegoro Ungaran,"Jl. Diponegoro no. 206 A, Kel. Genuk, Kec. Ungaran Barat, Ungaran, Kab. Semarang",Tel [phone]
309,Super Indo Pamulang 2,"Jl. Raya Pamulang Permai II, Kel. Pondok Benda, Kec. Pamulang, Tangerang Selatan",Tel [phone]
310,Super Indo Ronggowarsito,"Jl. Ronggowarsito No.23 RT 001/RW 05 Kel. Timuran, Kec. Banjarsari Surakarta (Solo), Jawa Tengah",Tel [phone]
311,Super Indo Sukun Raya,"Jl. Sukun Raya No.6, Kel. Srondol Wetan Kec. Banyumanik, Semarang",Tel [phone]
312,Super Indo Gatot Soebroto Magelang,"Jl. Gatot Soebroto, Kel. Kemirirejo, Kec. Magelang Selatan, Magelang",Tel [phone]/369669
313,Super Indo Candi,"Jl. Sultan Agung no. 104, Kel. Wonotinggal, Kec. Candisari, Semarang",Tel [phone] / 8415941
314,Super Indo Gajah Mungkur,"Jl. S. Parman No. 56, Kel. Gajah Mungkur, Kec. Gajah Mungkur, Semarang",Tel [phone]/47
315,Super Indo Langsep,"Jl. Raya Langsep No. 3, Kel. Bareng, Kec. Klojen, Malang",Tel [phone]/06
316,Super Indo VETERAN,"Jl. Veteran - Siliwangi Kec Kejaksan, Cirebon",Tel [phone] / 8300705
317,Super Indo KESAMBI,"Jl. Dr. Sutomo Kel. Kesambi, Kec Kesambi, Cirebon",Tel [phone] / 8300443
318,Super Indo Grage City Mall,"Grage City Mall, Komp. Pegambiran Residence Blok A.1, Cirebon",Tel [phone]
319,Super Indo Satria Square,"Satria Square Jl. Raya Karang Satria, Tambun Bekasi",Tel [phone]
320,Super Indo Mangun Jaya,"Jl. Raya Mangun Jaya - Ruko De Green Square, Kel. Mangun Jaya, Kec. Tambun Selatan, Bekasi",Tel [phone] / 88322071
321,Super Indo Sriwijaya,"Jl. Sriwijaya No.70 Wonodri, Semarang Selatan",Tel [phone] / 16
322,Super Indo Duren Tiga,"Jl. Raya Pasar Minggu, Duren Tiga, Jakarta Selatan",Tel [phone]
323,Super Indo Ujung Aspal,"Jl. Raya Hankam, Jati Ranggon, Jati Sampurna, Bekasi",Tel [phone] / 84310140
324,Super Indo Citra Raya,"Jl. Taman Raya blok K.01, Kav. 01A Cikupa, Tangerang, Banten",Tel [phone] / 21
325,Super Indo Sudirman Salatiga,"Jl. Jendral Sudirman, Salatiga, Jawa Tengah",Tel [phone] / 312827
326,Super Indo Istana Majapahit,"Jl. Majapahit No.294, Semarang Jawa Tengah",Tel [phone]
327,Super Indo Satelit Utara,"Jl. Raya Satelit Utara KN 9, Kel. Tanjungsari Kec. Sukomanunggal, Surabaya - Jawa Timur",Tel [phone]
328,Super Indo Ngesrep,"Jl. Ngesrep Timur V, No.102, Banyumanik, Semarang, Jawa Tengah",Tel 024 - 7475299 / 7465464
329,Super Indo Bhayangkara,"Jl. Bhayangkara 33-35 Kel. Sentanan, Kec. Magersari Kotamadya Mojokerto, Jawa Timur",Tel 0321 - 399233
330,Super Indo Sulfat,"Jl. Sulfat RT.08 RW.05, Kel. Purwantoro, Kec. Blimbing Malang, Jawa Timur",Tel 0341 - 490810
331,Super Indo Gran Dadap City,"Jl. Perancis, Kel. Dadap, Kec, Kosambi. Tangerang - Banten",Tel 021 - 52390072 / 73
332,Super Indo Wahid Hasyim Jombang,"Jl. Wahid Hasyim no.3, Jombang, Jawa Timur",Tel 0321 - 865955 / 866228
333,Super Indo Pondok Kelapa,"Jl. Pondok Kelapa Raya, Kel. Pondok Kelapa, Kec. Duren Sawit, Jakarta Timur",Tel 021 - 86907628 / 631
334,Super Indo Arief Rahman Hakim,"Jl. Arief Rahman Hakim 169-171, Sukolilo, Surabaya, Jawa Timur",Tel 031 - 5950045
335,Super Indo Grand Taruma,"Jl. Tarumanegara, kel. Sukamakmur, kec. Teluk Jambe, Karawang - Jawabarat",Tel 
336,Super Indo Siliwangi Semarang,"Jl. Siliwangi No.322, Kel. Salaman Mloyo, kec. Semarang Barat, Semarang, Jawa tengah",Tel 
337,Super Indo Tajur,"Jl. Raya Tajurno.158 kec. Bogor Selatan, Bogor",Tel 
338,Super Indo Hasyim Azhari,"Jl. KH. Hasyim Azhari , kel. Norogtog kec. Pinang, Tangerang, Banten",Tel 
339,Super Indo Pahlawan Bogor,"Jl. Pahlawan no.78, kel. Empang kec. Bogor Selatan, Bogor",Tel 
340,Super Indo Dunia Bahari,"Jl. Kapten Sudibyo no.84, kel.Pekauman, Kec. Tegal Barat. Tegal - Jawa Tengah",Tel 
341,Super Indo Mall Kartini Lampung,"Jl. Kartini no.49, Kel. Palapa Kec. Tanjung Karang Pusat, Bandar Lampung",Tel 
342,Super Indo Kedung Mundu,"Jl. Kedungmundu Raya, Tembalang, Semarang, Jawa Tengah",Tel 
343,Super Indo MERR,"Jl. Ir. Soekarno no.351, MERR, Kedung Baruk, Rungkut, Surabaya, Jawa Timur",Tel 
344,Super Indo Gumpang,"Jl. Slamet Riyadi, kec. Kartosuro, Sukoharjo - Jawa Tengah",Tel 
345,Super Indo Kota Harapan Indah,"Harapan Indah kav.33-35, kec. Medan Satria, Bekasi, Jawa Barat",Tel 
346,Super Indo Ngaliyan,"Jl. Prof. Dr. Hamka, kel.Ngaliayan kec.Ngaliyan, Semarang",Tel 
347,Super Indo Tropodo,"Jl. Tropodo no.57, Desa Tropodo, kec.Waru, kab.Sidoarjo",Tel 
348,Super Indo Basura City,"Jl. Basuki Rahmat no. 1 A, kec. Cipinang, Jakarta Timur",Tel 
349,Super Indo Metropolitan Mall Cileungsi,"Jl. Perum Metland, kel.Cileungsi kidul, kec. Cileungsi, kab. Bogor - Jawa Barat",Tel 
350,Super Indo Harapan Kita,"Jl. Raya Roro Jonggrang No.1, kel.Bencongan, kec. Kelapa Dua, tangerang - Banten",Tel 
351,Super Indo Kranggan Semarang,"Jl. K.H. Wahid Hasyim no.137 kel.Bangunharjo, Semarang",Tel 
352,Super Indo Dongkelan,"Jl. Raya Bantul no.97, kel. Gedongkiwo, kec. Mantrijeron, Yogyakarta",Tel 
353,Super Indo Citra Garden,"Perum Citra 2 blok J1 no.1-2, kel. Pegadungan, kec. Kalideres, Jakarta Barat",Tel 
354,Super Indo Cipondoh,"Jl. Hasyim Ashari kel. Poris Plawad Utara ke. Cipondoh, Tangerang - Banten",Tel 
355,Super Indo Puri Surya Jaya,"Jl. Taman Gerbang Utama kav.1, desa Punggul, kab. Sidoarjo, Jawa Timur",Tel 
356,Super Indo Poris Cipondoh,"Jl. Maulana Hasanudin, kel. Cipondoh Indah, kec. Cipondoh, Tangerang - Banten",Tel 
357,Super Indo Plaza Metropolitan,"Jl. Sultan Hasanudin, kel. Tambun kec. Tambun Selatan, Bekasi - Jawa Barat",Tel 
358,Super Indo Manukan,"Jl. Manukan Tama No.123-125, Kel. Manukan Kulon, Kec. Tandes, Kota Surabaya, Jawa Timur",Tel 
359,Super Indo Majapahit,"Jl. Brigjen. Sudiarto (Jl. Majapahit no.510), Kel. Pedurungan Lor, Kec. Pedurungan, Semarang",Tel 
360,Super Indo Soekarno - Hatta,"Jl. Soekarno Hatta, Tlogosari Kulon, Pedurungan, Semarang",Tel 
361,Super Indo Wibawa Mukti,"Jl. Wibawa Mukti, kel. Jatiluhur, Kec. Jatiasih Bekasi",Tel 
362,Super Indo Imam Bonjol,"Jl. Imam Bonjol No.120, Desa Karang Tengah, kec. Semarang Tengah, Semarang",Tel 
363,Super Indo Karang Tengah,"Jl. Raden Saleh, Kel Karang Tengah, Kec. Karang Tengah, Kota Tangerang, Banten",Tel 
364,Super Indo Titanium Square,Jl. Raya Bogor Km.26.7 Kel. Pekayon Kec. Pasar Rebo,Tel 
365,Super Indo Kertajaya,"Jl. Kertajaya Indah timur S - 104, Kel. Manyar Sabrangan, Kec. Mulyorejo, Surabaya - Jawa timur",Tel 
366,Super Indo Ujung Berung Town Square,"Jl. Raya A.H. Nasution No. 46-A, Kel. Pakemitan Kec. Cinambo, Bandung, Jawa Barat",Tel 
367,Super Indo Click Square,"Jl. Naripan No.89, Kel. Kebon Pisang, Kec. Sumur Bandung, Bandung, Jawa Barat",Tel 
368,Super Indo Tlogo Mas,"Jl. Raya Tlogomas no.5A, RT.001/RW.005, Kel. Tlogomas, kec.Lowokwaru, Malang, Jawa Timur",Tel 
369,Super Indo Colomadu,"Jl. Adi Sucipto, Desa Paulan, Kec. Colomadu, Kab. Karanganyar, Jawa Tengah",Tel 
370,Super Indo Pajajaran,"Jl. Raya Pajajaran, Kel. Baranangsiang, Kec. Bogor Timur, Bogor, Jawa Barat",Tel 
371,Super Indo Gas Alam,"Jl. Putri Tunggal No.110 Kec. Harjamukti, Kec. Cimanggis - Depok",Tel 
372,Super Indo Prima Harapan Regency,"Jl. Prima Harapan Regency, Kel. Perwira, Kec. Bekasi Utara, Kota Bekasi, Jawa Barat",Tel 
373,Super Indo Bukit Sarua,"Jl. Raya Bukit Sarua, Kel. Sarua, Kec. Ciputat, Tangerang, Banten",Tel 
374,Super Indo Sukun,"Jl. Kebonsari No.45, Kel. Kebonsari / Kepuh, Kec. Sukun, Malang - Jawa Timur",Tel 
375,Super Indo Express Rempoa,"Jl. Pahlawan Raya No. 9, Kel. Rempoa, Kec. Ciputat Timur, Tangerang Selatan",Tel 
376,Super Indo Wahidin,"Jl. Dr. Wahidin No.105, Kel. Kaliwiru, Kec. Candisari, Semarang - Jawa Tengah",Tel 
377,Super Indo Simongan,"Jl. Simongan No.96, Kel. Ngemplak, Kec. Semarang Barat, Semarang - Jawa Tengah",Tel 
378,Super Indo Express Beji,"Jl. KH. M. Usman no.87 Kec. Beji, Depok - Jawa Barat",Tel 
379,Super Indo Pekalongan,"Jl. Dr. Wahidin no.102, Pekalongan Timur, Pekalongan",Tel 
380,Super Indo Bendungan Sutami,"Jl. Bendungan Sutami No.4, Kel. Sumbersari, Kec. Lowokwaru, Malang - Jawa Timur",Tel 
381,Super Indo Jenggolo,"Jl. Jenggolo, Kel. Pucang, Kec. Sidoarjo, Kab. Sidoarjo, Jawa Timur",Tel 
382,Super Indo Sleman City Hall,"Jl. Magelang KM.9.6, dengung, Tridadi, Kab. Sleman D.I. Yogyakarta",Tel 
383,Super Indo Citra Harmoni,"Jl. Bringin Kulon Desa Bringinbenda, Kec. Taman - Sidoarjo",Tel 
384,Super Indo HR Muhamad,"Jl. Mayjen HR. Muhamad No.111, Kec. Dukuh Pakis - Surabaya",Tel 
385,Super Indo Grand Cimanggis Mall,"Cimanggis Mall, Jl. Raya Bogor, Kel. Tugu, Kec. Cimanggis, Kota Depok, Jawa Barat",Tel 
386,Super Indo Apartement Gunawan Tidar,"Jl. Tidar No.350, Kel. Tembok Dukuh, Kec. Bubutan, Surabaya",Tel 
387,Super Indo Reni Jaya,Jl. Dr. Setiabudi Rt.03 / Rw.05 Kel. Pamulang Barat - Tangerang Selatan,Tel 
388,Super Indo Kamaja,"Jl. Kyai Maja, Kel. Gunung, Kec. Kebayoran Baru, Kota Jakarta Selatan, DKI Jakarta",Tel 
389,Super Indo Karangrejo,"Jl. Raya Karangrejo, Kel. Banyumanik, Semarang - Jawa Tengah",Tel 
390,Super Indo Bojong Kulur,"Villa Nusa Indah, Jl. Raya Bojong Kulur, Kel. Bojong Kulur, Kec. Gunung Putri, Kab. Bogor",Tel 
391,Super Indo Padurenan,"Jl. H. Djole RT.001/006, Kel. Padurenan - Bekasi",Tel 
392,Super Indo Silktown,"Jl. Boulevard Silktown, Kel. Pondok Jagung Timur - Tangerang Selatan",Tel 
393,Super Indo Pamulang Barat,"Jl. Pajajaran No.57, Kel. Pamulang Barat - Tangerang Selatan",Tel 
394,Super Indo Kemiling,"Jl. Teuku Cik Di Tiro, Kemiling",Tel 
395,Super Indo Express Tanah Merdeka,"Jl. Tanah Merdeka RT.003 RW.004, Kel. Rambutan - Jakarta Timur",Tel 
396,Super Indo Sonosewu,"Jl. PGRI II (Jl. Sonosewu), Desa Ngestiharjo - Yogyakarta",Tel 
397,Super Indo Express M. Kahfi,"Jl. Moh. Kahfi 1, Kel. Jagakarsa - Jakarta Selatan",Tel 
398,Super Indo Metro Lampung,"Jl. A. Yani 15A, Kel. Iring Mulyo - Lampung",Tel 
399,Super Indo Bez Plaza,"Jl. Gading Serpong Boulevard, Kel. Curug Sangereng - Tangerang",Tel 
400,Super Indo Kutabumi,Jl. Raya Kutabumi RT.001/RW.006 Kel. Kutabaru,Tel 
401,Super Indo Pondok Betung,"Jl. Raya Pondok Betung, kel. Pondok Betung, Tangerang",Tel 
402,Super Indo Basilica Palembang,"Jl.Brigjen Hasan Kasim, Kel.Bukit Sangkal, Kec. Kalidoni, Palembang Sumatera Selatan",Tel 
403,Super Indo Sun City,"Jl. Pahlawan, Kel Sidokumpul, Kec Sidoarjo, Kab Sidoarjo, Jawa Timur",Tel 
404,Super Indo Puri Depok Mas,"Perumahan Puri Depok Mas Jl. Raya Sawangan, Kel. Pancoran Mas - Depok",Tel 
405,Super Indo Cinere Raya,Cinere Raya RT.004/RW 008 Kel. Cinere - Depok,Tel 
406,Super Indo Sawojajar,"Jl. Raya Sawojajar, Kel. Sawojajar Kec. Kedungkandang, Malang, Jawa timur",Tel 
407,Super Indo Gaplek,"Jl. RE Martadinata No.18, Kel. Pd. Cabe Udik, Kec. Pamulang, Kab. Tangerang, Banten",Tel 
408,Super Indo Agil Kudus,"Jl. Agil Kusumadya, Desa Getas Pejaten, Kec. Jati, Kab. Kudus, Jawa Tengah",Tel 
409,Super Indo Banyuanyar,"Jl. Adi Sumarmo, Kel Banyuanyar, Kec. Banjarsari, Surakarta, Jawa Tengah",Tel 
410,Super Indo Cikeas,"Jl. Letda Nasir, Kel. Cikeas, Kec. Gunung Putri, Bogor, Jawa Barat",Tel 
411,Super Indo Solo Baru,"Jl. Ir. Soekarno RT 5/RW 4, Kel. Madegondo, Kec. Grogol, Kab. Sukoharjo, Jawa Tengah",Tel 
412,Super Indo Margorejo,"Jl. Raya Margorejo Indah, Kel. Jemur Wonosari, Kec. Wonocolo, Surabaya, Jawa Timur",Tel 
413,Super Indo Wolter Monginsidi,"Jl. Wolter Monginsidi, Kel Tlogomulyo, Kec Pedurungan, Semarang, Jawa Tengah.",Tel 
414,Super Indo Pagar Alam,"Jl. Zaenal Abidin Pagar Alam, Kel. Labuhan Ratu, Kec. Kedaton, Kota Bandar Lampung",Tel 
415,Super Indo Galuh Mas,"Jl. Galuh Mas Raya, Kel. Sukaharja, Kec. Teluk jambe Timur, Kab. Karawang, Jawa Barat",Tel 
416,Super Indo Menur,"Jl. Menur no. 34, Kel. Airlangga, Kec. Gubeng, Surabaya, Jawa Timur",Tel 
417,Super Indo Teluk Jambe,"Jl. Raya Teluk Jambe, Kel. Teluk Jambe, Kec. Teluk Jambe Timur, Kab. Karawang, Jawa Barat",Tel 
418,Super Indo Mediterania,"Jl. Tanjung Duren Raya Kav. 5 – 9, Kel. Tanjung Duren Selatan, Kec. Grogol Petamburan, Jakarta Barat, DKI Jakarta",Tel 
419,Super Indo Villa Melati Mas,"Jl. Villa Melati Mas Raya, Kel. Lengkong Karya, Kec. Serpong Utara, Kota Tangerang Selatan, Banten",Tel 
420,Super Indo Fortune Graha Raya,"Jl. Akses Graha Raya, Kel. Paku Jaya, Kec. Serpong Utara, Kota Tangerang Selatan, Banten",Tel 
421,Super Indo Bubulak Bogor,"Jl. Raya Cibadak Ciampea, Kel. Sindang Barang, Kec. Bogor Barat, Bogor, Jawa Barat",Tel 
422,Super Indo Ciater Raya,"JL. Ciater Raya, Kel. Ciater, Kec. Serpong, Kota Tangerang Selatan, Banten",Tel 
423,Super Indo Bintara,"Jl. Bintara Raya, Kel. Bintara, Kec. Bekasi Barat, Kota Bekasi, Jawa Barat",Tel 
424,Super Indo Slipi Jaya,"Jl. Letjen S. Parman, Kel. Kemanggisan, Kec. Palmerah, Jakarta Barat, DKI Jakarta",Tel 
425,Super Indo Greenland ,"Jl. Raya Laban, Desa Laban, Kec. Menganti, Kab. Gresik, Jawa Timur",Tel 
426,Super Indo Sindangbarang,"Jl. Raya Sindang Barang, Kel. Loji, Kec. Bogor Barat, Bogor, Jawa Barat",Tel 
427,Super Indo XT Square,"Jl. Veteran RT 19/RW 05, Kel. Pandeyan, Kec. Umbulharjo, Yogyakarta, D. I. Yogyakarta",Tel 
428,Super Indo Tlogosari,"Jl. Raya Tlogosari II no. 2 - 3, Kel. Tlogosari Kulon, Kec. Pedurungan, Semarang, Jawa Tengah",Tel 
429,Super Indo Serpong Paradise,"Serpong Paradise : Jl. Puspitek Raya,Kel. Babakan, Kec. Setu Tangerang Selatan",Tel 
430,Super Indo Mulyosari,"JL. Raya Mulyosari Blok B7/A7, Kel. Dukuh Suterejo, Kec. Mulyorejo, Surabaya, Jawa Timur",Tel 
431,Super Indo Jatiwarna,"Jl. Raya Kampung Sawah, Kel. Jatimelati, Kec. Pondok Melati, Bekasi, Jawa Barat",Tel 
432,Super Indo Teuku Umar,"Jl. Teuku Umar No. 20, Kel. Kadipaten, Kec. Bojonegoro, Kab. Bojonegoro, Jawa Timur",Tel 
433,Super Indo Sawangan,"Jl. Muhtar Raya, Kel. Sawangan Baru, Kec. Sawangan, Depok, Jawa Barat",Tel 
434,Super Indo Pakelan,"Jl. Jend. Gatot Soebroto no. 1, Kel. Nepak, Kec. Bulurejo, Kab. Magelang, Jawa Tengah",Tel 
435,Super Indo Citraland Utara,"Jl. Bukit Palma Blok G no. 1, Citraland Utara, Kel. Babat Jerawat, Kec. Benowo, Surabaya, Jawa Timur",Tel 
436,Super Indo Cipinang,"Jl. Jend. Basuki Rachmat No.1, RT.1/RW.2, kel. Cipinang Muara, Kec. Jatinegara, Jakarta Timur, DKI Jakarta ",Tel 
437,Super Indo Bukit Semarang Baru,"Jl. RM. Hadi Soebeno Sosrowardoyo, Kel, Pesantren, Kec. Mijen, Semarang - Jateng",Tel 
438,Super Indo Hasanudin,"Jl. Hasanudin no. 24, Kel. Dandangan, Kec. Kota Kediri, Kediri, Jawa Timur",Tel 
439,Super Indo Sudimara Forest Walk,"Jl. Jombang Raya, Kel. Sawah Baru, Kec. Ciputat, Kota Tangerang Selatan, Banten",Tel 
440,Super Indo Pandanaran Boyolali,"Jl. Pandanaran, Desa Siswodipuran, Kec. Boyolali, Kab. Boyolali, Jawa Tengah",Tel 
441,Super Indo Pejaten,"Jl. Raya Pejaten Barat, Kel. Ragunan, Kec. Pasar Minggu. Jakarta Selatan",Tel 
442,Super Indo Plaza Araya,"Jl. Blimbing Indah Megah no. 3, Kel. Purwodadi, Kec. Blimbing, Malang, Jawa Timur",Tel 
443,Super Indo RA Basuni,"Jl. RA. Basuni, Desa Sooko, Kec. Sooko, Kab. Mojokerto, Jawa Timur",Tel 
444,Super Indo Q Square,"JL. Raya Bogor, Kel. Cijujung, Kec. Sukaraja, Kab. Bogor, Jawa Barat",Tel 
445,Super Indo Ciomas,"Jl.Ciomas Raya, Kelurahan Ciomas, Kecamatan Ciomas, Bogor, Jawa Barat",Tel 
446,Super Indo Pondok Timur,"Jl. Mustikasari, Kelurahan Jatimulya, Kecamatan Tambun Selatan, Kabupaten Bekasi, Jawa Barat",Tel 
447,Super Indo Ahmad Yani Palembang,"Jl. Jenderal Ahmad Yani, Kecamatan Seberang Ulu I, Kota Palembang, Sumatera Selatan",Tel 
448,Super Indo Monjali,"Jl. Palagan Tentara Pelajar, Desa Sariharjo, Kec. Ngaglik, Kab. Sleman, D.I. Yogyakarta",Tel 
449,Super Indo Grage Mall Cirebon,"Grage Mall Cirebon, Jl. Tentara Pelajar No.1 RT 001 RW 006, Kel. Kejaksaan, Kec. Kejaksaan, Kota Cirebon, Jawa Barat",Tel 
450,Super Indo Grand Depok City,"Grand Depok City, Jl. Kota Kembang Raya, Kel. Tirtajaya, Kec. Sukmajaya, Kota Depok, Jawa Barat",Tel 
451,Super Indo Grand Cakung,"Mall Grand Cakung, Jl. Hamengkubuwono IX KM 25, RT 001 RW 001, Kel. Ujung Menteng, Kec. Cakung, Kota Jakarta Timur, DKI Jakarta",Tel 
452,Super Indo Cilandak,"Jl. Cilandak KKO, Kel. Ragunan, Kec. Pasar Minggu, Kota Jakarta Selatan, DKI Jakarta",Tel 
453,Super Indo Gresik Kota Baru,"Jl. Kalimantan no. 193, Kel. Yosowilangun, Kec. Manyar, Kab. Gresik",Tel 
454,Super Indo Padasuka,"Jl. Raya Gadobangkong, Kel. Gadobangkong, Kec. Ngamprah, Kab. Bandung, Jawa Barat",Tel 
455,Super Indo Sudirman Pati,"Jl. P. Sudirman 76, Kel. Pati Kidul, Kec. Pati, Kab. Pati, Jawa Tengah",Tel 
456,Super Indo Kalijaga,"Jl. Ciremai Raya, Kel. Kalijaga, Kec. Harjamukti, Cirebon, Jawa Barat",Tel 
457,Super Indo Tirtayasa,"Jl. Tirtayasa, Kel Sukabumi Indah, Kec. Sukabumi, Kota Bandar Lampung, Lampung",Tel 
